1678004362.973797,0.536865234375,-0.004150390625,-0.97509765625,-0.07774794101715088,-0.07774794101715088,-0.07774794101715088,nan,nan,nan,Reload
1678004363.108939,0.546142578125,0.00048828125,-0.97216796875,0.036755889654159546,0.036755889654159546,0.036755889654159546,nan,nan,nan,Reload
1678004363.290681,0.540771484375,-0.000244140625,-0.980712890625,-0.06248074769973755,-0.06248074769973755,-0.06248074769973755,nan,nan,nan,Reload
1678004363.423718,0.54345703125,0.0,-0.978271484375,-0.15408378839492798,-0.15408378839492798,-0.15408378839492798,nan,nan,nan,Reload
1678004363.649367,0.541259765625,0.00146484375,-0.967041015625,nan,nan,nan,0.544677734375,0.544677734375,0.544677734375,Reload
1678004365.898643,-0.009045630693435669,-0.09190797805786133,-0.291107177734375,nan,nan,nan,0.540771484375,0.540771484375,0.540771484375,Reload
1678004366.123799,-0.03957998752593994,-0.32854926586151123,-0.4437788724899292,nan,nan,nan,nan,nan,nan,Reload
1678004366.213904,0.538330078125,-0.001220703125,-0.98095703125,-0.10064870119094849,-0.10064870119094849,-0.10064870119094849,nan,nan,nan,Reload
1678004366.394025,0.540283203125,0.00146484375,-0.969970703125,-0.2685876488685608,-0.2685876488685608,-0.2685876488685608,nan,nan,nan,Reload
1678004366.528805,0.53955078125,0.000732421875,-0.973388671875,-0.09301513433456421,-0.09301513433456421,-0.09301513433456421,-0.13118302822113037,-0.13118302822113037,-0.13118302822113037,Reload
1678004366.663636,nan,nan,-3.9685890674591064,0.540283203125,0.540283203125,0.540283203125,-0.031946420669555664,-0.031946420669555664,-0.031946420669555664,Reload
1678004366.889171,nan,nan,-4.014069557189941,nan,nan,nan,0.5390625,0.5390625,0.5390625,Reload
1678004366.980208,-0.18461817502975464,-0.1987781524658203,-0.32164156436920166,nan,nan,nan,0.5458984375,0.5458984375,0.5458984375,Reload
1678004367.204057,-0.13118302822113037,-0.3438163995742798,-0.37507665157318115,nan,nan,nan,0.546630859375,0.546630859375,0.546630859375,Reload
1678004367.34095,-0.19225174188613892,-0.21404540538787842,-0.24530565738677979,nan,nan,nan,0.549560546875,0.549560546875,0.549560546875,Reload
1678004367.473995,-0.15408378839492798,-0.25984692573547363,-0.37507665157318115,nan,nan,nan,0.543701171875,0.543701171875,0.543701171875,Reload
1678004367.654336,-0.016679227352142334,-0.2064117193222046,-0.40561091899871826,nan,nan,nan,0.54345703125,0.54345703125,0.54345703125,Reload
1678004367.789801,-0.2914884090423584,-0.28274762630462646,-0.26057279109954834,-0.09301513433456421,-0.09301513433456421,-0.09301513433456421,nan,nan,nan,Reload
1678004368.014095,0.544921875,0.003662109375,-0.9697265625,-0.047213584184646606,-0.047213584184646606,-0.047213584184646606,nan,nan,nan,Reload
1678004368.150037,0.547119140625,-0.0029296875,-0.981201171875,-0.07774794101715088,-0.07774794101715088,-0.07774794101715088,nan,nan,nan,Reload
1678004368.284109,0.542236328125,-0.00537109375,-0.986083984375,-0.07774794101715088,-0.07774794101715088,-0.07774794101715088,nan,nan,nan,Reload
1678004368.464003,0.54345703125,-0.0029296875,-0.978271484375,0.05202305316925049,0.05202305316925049,0.05202305316925049,nan,nan,nan,Reload
